path,size_bytes,mtime_iso,language,loc
frontend/src/components/HeroGrok.tsx,4033,2025-08-11T10:41:15.048229+00:00,tsx,99
frontend/src/components/SiteBackground.tsx,783,2025-08-11T10:26:53.846642+00:00,tsx,27
frontend/src/components/Starfield.tsx,2144,2025-08-11T09:34:20.477932+00:00,tsx,63
frontend/src/components/organisms/Header.tsx,623,2025-05-06T10:05:10.989445+00:00,tsx,24
frontend/src/components/organisms/Sidebar.tsx,1007,2025-05-05T17:08:44.221062+00:00,tsx,37
frontend/src/components/ui/card.tsx,394,2025-05-02T06:15:50.660785+00:00,tsx,19
frontend/src/lib/logout.ts,1171,2025-08-11T08:51:46.100172+00:00,ts,40
frontend/src/lib/types/langgraph.ts,791,2025-10-12T05:10:23.071933+00:00,ts,36
frontend/src/lib/useAccessToken.ts,1414,2025-09-25T12:46:56.012833+00:00,ts,51
frontend/src/lib/useChatThreadId.ts,1960,2025-10-01T13:30:23.430282+00:00,ts,59
frontend/src/lib/useChatWs.ts,18315,2025-10-12T12:24:50.292454+00:00,ts,534
frontend/src/lib/utils.ts,152,2025-04-24T11:40:10.075629+00:00,ts,4
frontend/src/styles/chat-markdown.css,6738,2025-09-25T12:46:56.013833+00:00,css,273
frontend/src/styles/globals.css,2615,2025-08-13T13:41:11.688371+00:00,css,93
frontend/src/types/chat.ts,87,2025-09-25T12:46:56.013833+00:00,ts,4
frontend/src/types/markdown-to-jsx.d.ts,34,2025-05-09T09:50:03.646443+00:00,ts,1
frontend/src/types/next-auth.d.ts,348,2025-09-25T12:46:56.013833+00:00,ts,18
frontend/src/types/ui.ts,486,2025-09-25T12:46:56.013833+00:00,ts,19
frontend/tailwind.config.js,2543,2025-05-16T08:24:32.529808+00:00,js,70
frontend/tsconfig.json,1058,2025-05-14T10:01:07.904902+00:00,json,44
frontend_review.txt,19867,2025-09-25T12:46:56.013833+00:00,txt,637
grok-clone.html,18674,2025-09-25T12:46:56.013833+00:00,html,2
k8s/backend.yaml,1080,2025-09-30T09:23:00.870521+00:00,yaml,43
k8s/cert-issuer.yaml,643,2025-09-30T09:24:28.257089+00:00,yaml,30
k8s/configmap.yaml,1539,2025-09-30T09:24:19.746131+00:00,yaml,58
k8s/ingress-backend.yaml,633,2025-09-30T09:24:22.938115+00:00,yaml,26
k8s/material-agent.yaml,988,2025-09-30T09:22:29.995673+00:00,yaml,42
k8s/namespace.yaml,57,2025-09-30T09:21:37.858931+00:00,yaml,5
k8s/normen-agent.yaml,974,2025-09-30T09:22:25.032698+00:00,yaml,42
k8s/postgres.yaml,1320,2025-09-30T09:21:58.303830+00:00,yaml,57
k8s/qdrant.yaml,1027,2025-09-30T09:22:09.053777+00:00,yaml,54
k8s/redis.yaml,1034,2025-09-30T09:22:03.259805+00:00,yaml,51
k8s/secret.example.yaml,530,2025-09-30T09:22:56.626542+00:00,yaml,15
kalkulation.py,1341,2025-09-25T12:46:56.013833+00:00,py,29
keycloak.html,2736,2025-09-25T12:46:56.013833+00:00,html,98
keycloak/=,0,2025-03-23T12:43:24.004177+00:00,binary,0
keycloak/Dockerfile,547,2025-09-25T12:46:56.013833+00:00,binary,18
keycloak/certs/cert.pem,1822,2025-07-04T08:58:22.250045+00:00,pem,30
keycloak/certs/key.pem,3272,2025-07-04T08:58:22.244045+00:00,pem,52
keycloak/exporting,0,2025-03-23T12:43:23.817178+00:00,binary,0
keycloak/keycloak.conf,84,2025-05-06T17:25:43.247476+00:00,conf,4
keycloak/naming,0,2025-03-23T12:43:24.004177+00:00,binary,0
keycloak/realm-export.json,68773,2025-03-27T07:31:08.159592+00:00,json,2204
keycloak/themes/sealai/login/login.ftl,2123,2025-03-27T10:25:42.782794+00:00,ftl,80
keycloak/themes/sealai/login/resources/css/login.css,0,2025-03-27T10:25:42.784794+00:00,css,0
keycloak/themes/sealai/login/theme.properties,33,2025-03-27T10:25:42.781794+00:00,properties,2
keycloak/themes/theme.properties,101,2025-03-27T10:25:08.610972+00:00,properties,6
keycloak/transferring,0,2025-03-23T12:43:23.478180+00:00,binary,0
keycloak/writing,0,2025-03-23T12:43:23.911178+00:00,binary,0
langchain_core_stub/__init__.py,169,2025-10-12T04:42:26.729161+00:00,py,5
langchain_core_stub/messages.py,635,2025-10-12T12:20:10.757840+00:00,py,33
langgraph_backup/.codespellignore,0,2025-09-25T12:46:56.014832+00:00,binary,0
langgraph_backup/.env.example,550,2025-09-25T12:46:56.014832+00:00,example,27
langgraph_backup/.github/workflows/integration-tests.yml,2075,2025-09-25T12:46:56.014832+00:00,yml,61
langgraph_backup/.github/workflows/unit-tests.yml,1657,2025-09-25T12:46:56.014832+00:00,yml,57
langgraph_backup/.gitignore,3157,2025-09-25T12:46:56.014832+00:00,binary,164
langgraph_backup/LICENSE,1066,2025-09-25T12:46:56.014832+00:00,binary,21
langgraph_backup/Makefile,1941,2025-09-25T12:46:56.014832+00:00,binary,64
langgraph_backup/README.md,26934,2025-09-25T12:46:56.014832+00:00,md,718
langgraph_backup/langgraph.json,187,2025-09-25T12:46:56.014832+00:00,json,8
langgraph_backup/langgraph/__init__.py,543,2025-10-13T10:41:00.511021+00:00,py,25
langgraph_backup/langgraph/checkpoint/__init__.py,119,2025-10-13T09:04:34.976840+00:00,py,6
langgraph_backup/langgraph/checkpoint/memory.py,728,2025-10-12T04:39:40.959975+00:00,py,25
langgraph_backup/langgraph/checkpoint/redis.py,1998,2025-10-13T09:04:44.509794+00:00,py,62
langgraph_backup/langgraph/constants.py,91,2025-10-11T14:22:20.962286+00:00,py,5
langgraph_backup/langgraph/graph.py,12286,2025-10-13T09:03:31.542145+00:00,py,333
langgraph_backup/langgraph/tool_node.py,3881,2025-10-13T09:04:25.960883+00:00,py,113
langgraph_backup/langgraph/types.py,647,2025-10-13T09:03:50.155055+00:00,py,26
langgraph_backup/pyproject.toml,1669,2025-09-25T12:46:56.014832+00:00,toml,64
langgraph_backup/static/studio_ui.png,591670,2025-09-25T12:46:56.019833+00:00,png,0
langgraph_backup/tests/integration_tests/__init__.py,40,2025-09-25T12:46:56.019833+00:00,py,1
langgraph_backup/tests/integration_tests/test_graph.py,1354,2025-09-25T12:46:56.019833+00:00,py,41
langgraph_backup/tests/unit_tests/__init__.py,33,2025-09-25T12:46:56.019833+00:00,py,1
langgraph_backup/tests/unit_tests/test_configuration.py,161,2025-09-25T12:46:56.019833+00:00,py,5
loginpage.html,1726,2025-09-25T12:46:56.019833+00:00,html,47
loginpage_nextauth.html,1797,2025-09-25T12:46:56.019833+00:00,html,48
loginpage_nextauth_correct.html,5604,2025-09-25T12:46:56.019833+00:00,html,120
migrate_structure.sh,1482,2025-09-25T12:46:56.019833+00:00,sh,40
next,0,2025-09-25T12:46:56.019833+00:00,binary,0
nextauth (1).json,1752,2025-09-25T12:46:56.019833+00:00,json,65
nginx-certbot/Dockerfile,328,2025-09-25T12:46:56.019833+00:00,binary,12
nginx-certbot/default.conf,1089,2025-09-25T12:46:56.019833+00:00,conf,35
nginx/00-tuning.conf,816,2025-09-25T12:46:56.019833+00:00,conf,27
nginx/Dockerfile,119,2025-03-06T13:16:12.013262+00:00,binary,4
nginx/backend.conf,1847,2025-03-07T15:10:10.583346+00:00,conf,58
nginx/certbot/.well-known/acme-challenge/testfile.txt,8,2025-09-25T12:46:56.019833+00:00,txt,1
nginx/certbot/accounts/acme-v02.api.letsencrypt.org/directory/a3f2c75de640d602c8973920a5253801/meta.json,113,2025-03-01T15:34:56.152870+00:00,json,1
nginx/certbot/accounts/acme-v02.api.letsencrypt.org/directory/a3f2c75de640d602c8973920a5253801/private_key.json,1632,2025-03-01T15:34:54.154859+00:00,json,1
nginx/certbot/accounts/acme-v02.api.letsencrypt.org/directory/a3f2c75de640d602c8973920a5253801/regr.json,80,2025-03-01T15:34:54.154859+00:00,json,1
nginx/cookies.txt,410,2025-09-25T12:46:56.019833+00:00,txt,6
nginx/default.conf,5863,2025-09-25T12:46:56.019833+00:00,conf,181
nginx/docker-entrypoint-wait.sh,247,2025-07-18T10:26:45.382321+00:00,sh,9
nginx/package-lock.json,36612,2025-03-04T09:32:11.805978+00:00,json,1098
nginx/package.json,56,2025-03-04T09:32:11.789978+00:00,json,5
nginx/snippets/keycloak_proxy.conf,486,2025-08-09T10:22:14.681731+00:00,conf,12
nginx/snippets/sealai_proxy_headers.conf,536,2025-08-11T07:23:43.522129+00:00,conf,11
nginx/streaming.conf,374,2025-03-10T07:09:09.546633+00:00,conf,14
nginx/tuning.conf,532,2025-08-11T07:11:59.546866+00:00,conf,25
package-lock.json,274003,2025-09-25T12:46:56.020833+00:00,json,7219
package.json,844,2025-09-25T12:46:56.020833+00:00,json,35
postcss.config.js,83,2025-05-05T13:32:05.353945+00:00,js,6
prompts/begruessung_node.txt,449,2025-09-25T12:46:56.020833+00:00,txt,3
prompts/beratung_node.txt,1027,2025-10-10T08:02:06.236508+00:00,txt,17
prompts/chat_chain.txt,742,2025-09-25T12:46:56.020833+00:00,txt,25
prompts/sealai_system_prompt.txt,3435,2025-09-25T12:46:56.020833+00:00,txt,44
prompts/smalltalk_node.txt,353,2025-09-25T12:46:56.020833+00:00,txt,3
prompts/werkstoff_berater_node.txt,538,2025-09-25T12:46:56.020833+00:00,txt,10
realm-export.json,220,2025-03-25T09:37:20.201883+00:00,json,13
refactor.sh,2685,2025-10-13T06:25:07.893182+00:00,sh,88
requirements.txt,1783,2025-09-25T12:46:56.020833+00:00,txt,93
research_agent.py,4755,2025-10-13T13:09:18.959582+00:00,py,121
root@ubuntu-8gb-nbg1-1:~#,15481,2025-08-17T13:55:37.666043+00:00,binary,379
scripts/run_benchmarks.py,5295,2025-10-06T11:59:17.072754+00:00,py,168
sealai-code-dump-2025-09-26.md,690747,2025-09-26T11:52:48.104568+00:00,md,20523
sealai-stack-20250918-1753.txt,500653,2025-09-25T12:46:56.022832+00:00,txt,12299
sidebar_chat_dump_20250915_140151.txt,73457,2025-09-15T14:01:51.759792+00:00,txt,1839
smoke_test.py,1039,2025-10-12T10:22:18.820176+00:00,py,34
summarization_node.py,1676,2025-09-25T12:46:56.022832+00:00,py,39
tailwind.config.cjs,353,2025-05-05T13:31:51.035038+00:00,cjs,12
test_example.py,89,2025-10-10T15:30:05.267134+00:00,py,5
test_input.json,224,2025-05-23T16:11:29.802348+00:00,json,8
test_langchain.py,824,2025-06-30T06:32:20.494571+00:00,py,22
test_llm.py,438,2025-06-30T06:32:18.377584+00:00,py,13
test_stream.py,471,2025-06-30T06:32:20.494571+00:00,py,17
tests/test_api_langgraph.py,497,2025-10-11T14:23:06.203062+00:00,py,17
tests/test_consult_e2e.py,2382,2025-08-13T08:24:51.117536+00:00,py,54
tests/test_consult_graph_nodes.py,8181,2025-10-07T10:36:33.753065+00:00,py,211
tests/test_recommend_node.py,2574,2025-10-10T15:40:48.677979+00:00,py,69
tests/test_supervisor_router.py,3053,2025-09-26T14:25:26.882950+00:00,py,84
{chat_id:,0,2025-08-01T10:19:45.545733+00:00,binary,0
